; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
00014e  604a              STR      r2,[r1,#4]            ;409  ; PC_Cmd
000150  f8d40011          LDR      r0,[r4,#0x11]         ;409
000154  6088              STR      r0,[r1,#8]            ;409  ; PC_Cmd
000156  1f89              SUBS     r1,r1,#6              ;411
000158  7d60              LDRB     r0,[r4,#0x15]         ;411
00015a  7088              STRB     r0,[r1,#2]            ;411
00015c  49a8              LDR      r1,|L6.1024|
00015e  69a2              LDR      r2,[r4,#0x18]         ;412
000160  604a              STR      r2,[r1,#4]            ;412  ; System
000162  8ba0              LDRH     r0,[r4,#0x1c]         ;412
000164  8108              STRH     r0,[r1,#8]            ;412
000166  2046              MOVS     r0,#0x46              ;415
000168  49aa              LDR      r1,|L6.1044|
00016a  70c8              STRB     r0,[r1,#3]            ;415
00016c  48a8              LDR      r0,|L6.1040|
00016e  7800              LDRB     r0,[r0,#0]            ;417  ; PC_Cmd
000170  2801              CMP      r0,#1                 ;417
000172  d004              BEQ      |L6.382|
000174  2802              CMP      r0,#2                 ;417
000176  d006              BEQ      |L6.390|
000178  2803              CMP      r0,#3                 ;417
00017a  d10c              BNE      |L6.406|
00017c  e007              B        |L6.398|
                  |L6.382|
00017e  2031              MOVS     r0,#0x31              ;419
000180  49a4              LDR      r1,|L6.1044|
000182  7088              STRB     r0,[r1,#2]            ;419
000184  e008              B        |L6.408|
                  |L6.390|
000186  2032              MOVS     r0,#0x32              ;420
000188  49a2              LDR      r1,|L6.1044|
00018a  7088              STRB     r0,[r1,#2]            ;420
00018c  e004              B        |L6.408|
                  |L6.398|
00018e  2033              MOVS     r0,#0x33              ;421
000190  49a0              LDR      r1,|L6.1044|
000192  7088              STRB     r0,[r1,#2]            ;421
000194  e000              B        |L6.408|
                  |L6.406|
000196  bf00              NOP                            ;422
                  |L6.408|
000198  bf00              NOP                            ;419
00019a  2030              MOVS     r0,#0x30              ;425
00019c  499d              LDR      r1,|L6.1044|
00019e  7148              STRB     r0,[r1,#5]            ;425
0001a0  2131              MOVS     r1,#0x31              ;426
0001a2  489c              LDR      r0,|L6.1044|
0001a4  7181              STRB     r1,[r0,#6]            ;426
0001a6  2100              MOVS     r1,#0                 ;427
0001a8  71c1              STRB     r1,[r0,#7]            ;427
0001aa  4899              LDR      r0,|L6.1040|
0001ac  7980              LDRB     r0,[r0,#6]            ;429  ; PC_Cmd
0001ae  2130              MOVS     r1,#0x30              ;429
0001b0  eb011010          ADD      r0,r1,r0,LSR #4       ;429
0001b4  4997              LDR      r1,|L6.1044|
0001b6  7208              STRB     r0,[r1,#8]            ;429
0001b8  4895              LDR      r0,|L6.1040|
0001ba  7980              LDRB     r0,[r0,#6]            ;430  ; PC_Cmd
0001bc  f000000f          AND      r0,r0,#0xf            ;430
0001c0  3030              ADDS     r0,r0,#0x30           ;430
0001c2  7248              STRB     r0,[r1,#9]            ;430
0001c4  4892              LDR      r0,|L6.1040|
0001c6  79c0              LDRB     r0,[r0,#7]            ;431
0001c8  2130              MOVS     r1,#0x30              ;431
0001ca  eb011110          ADD      r1,r1,r0,LSR #4       ;431
0001ce  4891              LDR      r0,|L6.1044|
0001d0  7281              STRB     r1,[r0,#0xa]          ;431
0001d2  488f              LDR      r0,|L6.1040|
0001d4  79c0              LDRB     r0,[r0,#7]            ;432
0001d6  f000000f          AND      r0,r0,#0xf            ;432
0001da  3030              ADDS     r0,r0,#0x30           ;432
0001dc  498d              LDR      r1,|L6.1044|
0001de  72c8              STRB     r0,[r1,#0xb]          ;432
0001e0  488b              LDR      r0,|L6.1040|
0001e2  7a00              LDRB     r0,[r0,#8]            ;433
0001e4  2130              MOVS     r1,#0x30              ;433
0001e6  eb011110          ADD      r1,r1,r0,LSR #4       ;433
0001ea  488a              LDR      r0,|L6.1044|
0001ec  7301              STRB     r1,[r0,#0xc]          ;433
0001ee  4888              LDR      r0,|L6.1040|
0001f0  7a00              LDRB     r0,[r0,#8]            ;434
0001f2  f000000f          AND      r0,r0,#0xf            ;434
0001f6  3030              ADDS     r0,r0,#0x30           ;434
0001f8  4986              LDR      r1,|L6.1044|
0001fa  7348              STRB     r0,[r1,#0xd]          ;434
0001fc  4884              LDR      r0,|L6.1040|
0001fe  7a40              LDRB     r0,[r0,#9]            ;435
000200  2130              MOVS     r1,#0x30              ;435
000202  eb011110          ADD      r1,r1,r0,LSR #4       ;435
000206  4883              LDR      r0,|L6.1044|
000208  7381              STRB     r1,[r0,#0xe]          ;435
00020a  4881              LDR      r0,|L6.1040|
00020c  7a40              LDRB     r0,[r0,#9]            ;436
00020e  f000000f          AND      r0,r0,#0xf            ;436
000212  3030              ADDS     r0,r0,#0x30           ;436
000214  497f              LDR      r1,|L6.1044|
000216  73c8              STRB     r0,[r1,#0xf]          ;436
000218  2100              MOVS     r1,#0                 ;437
00021a  487e              LDR      r0,|L6.1044|
00021c  7401              STRB     r1,[r0,#0x10]         ;437
00021e  e001              B        |L6.548|
                  |L6.544|
000220  e093              B        |L6.842|
                  |L6.546|
000222  e090              B        |L6.838|
                  |L6.548|
000224  487a              LDR      r0,|L6.1040|
000226  7a80              LDRB     r0,[r0,#0xa]          ;439
000228  2130              MOVS     r1,#0x30              ;439
00022a  eb011010          ADD      r0,r1,r0,LSR #4       ;439
00022e  4979              LDR      r1,|L6.1044|
000230  7488              STRB     r0,[r1,#0x12]         ;439
000232  4877              LDR      r0,|L6.1040|
000234  7a80              LDRB     r0,[r0,#0xa]          ;440
000236  f000000f          AND      r0,r0,#0xf            ;440
00023a  3030              ADDS     r0,r0,#0x30           ;440
00023c  74c8              STRB     r0,[r1,#0x13]         ;440
00023e  4874              LDR      r0,|L6.1040|
000240  7ac0              LDRB     r0,[r0,#0xb]          ;441
000242  2130              MOVS     r1,#0x30              ;441
000244  eb011110          ADD      r1,r1,r0,LSR #4       ;441
000248  4872              LDR      r0,|L6.1044|
00024a  7501              STRB     r1,[r0,#0x14]         ;441
00024c  4870              LDR      r0,|L6.1040|
00024e  7ac0              LDRB     r0,[r0,#0xb]          ;442
000250  f000000f          AND      r0,r0,#0xf            ;442
000254  3030              ADDS     r0,r0,#0x30           ;442
000256  496f              LDR      r1,|L6.1044|
000258  7548              STRB     r0,[r1,#0x15]         ;442
00025a  486d              LDR      r0,|L6.1040|
00025c  7b00              LDRB     r0,[r0,#0xc]          ;443
00025e  2130              MOVS     r1,#0x30              ;443
000260  eb011110          ADD      r1,r1,r0,LSR #4       ;443
000264  486b              LDR      r0,|L6.1044|
000266  7581              STRB     r1,[r0,#0x16]         ;443
000268  4869              LDR      r0,|L6.1040|
00026a  7b00              LDRB     r0,[r0,#0xc]          ;444
00026c  f000000f          AND      r0,r0,#0xf            ;444
000270  3030              ADDS     r0,r0,#0x30           ;444
000272  4968              LDR      r1,|L6.1044|
000274  75c8              STRB     r0,[r1,#0x17]         ;444
000276  4866              LDR      r0,|L6.1040|
000278  7b40              LDRB     r0,[r0,#0xd]          ;445
00027a  2130              MOVS     r1,#0x30              ;445
00027c  eb011110          ADD      r1,r1,r0,LSR #4       ;445
000280  4864              LDR      r0,|L6.1044|
000282  7601              STRB     r1,[r0,#0x18]         ;445
000284  4862              LDR      r0,|L6.1040|
000286  7b40              LDRB     r0,[r0,#0xd]          ;446
000288  f000000f          AND      r0,r0,#0xf            ;446
00028c  3030              ADDS     r0,r0,#0x30           ;446
00028e  4961              LDR      r1,|L6.1044|
000290  7648              STRB     r0,[r1,#0x19]         ;446
000292  2100              MOVS     r1,#0                 ;447
000294  485f              LDR      r0,|L6.1044|
000296  7681              STRB     r1,[r0,#0x1a]         ;447
000298  485d              LDR      r0,|L6.1040|
00029a  7b80              LDRB     r0,[r0,#0xe]          ;449
00029c  2130              MOVS     r1,#0x30              ;449
00029e  eb011010          ADD      r0,r1,r0,LSR #4       ;449
0002a2  495c              LDR      r1,|L6.1044|
0002a4  7708              STRB     r0,[r1,#0x1c]         ;449
0002a6  485a              LDR      r0,|L6.1040|
0002a8  7b80              LDRB     r0,[r0,#0xe]          ;450
0002aa  f000000f          AND      r0,r0,#0xf            ;450
0002ae  3030              ADDS     r0,r0,#0x30           ;450
0002b0  7748              STRB     r0,[r1,#0x1d]         ;450
0002b2  4857              LDR      r0,|L6.1040|
0002b4  7bc0              LDRB     r0,[r0,#0xf]          ;451
0002b6  2130              MOVS     r1,#0x30              ;451
0002b8  eb011110          ADD      r1,r1,r0,LSR #4       ;451
0002bc  4855              LDR      r0,|L6.1044|
0002be  7781              STRB     r1,[r0,#0x1e]         ;451
0002c0  4853              LDR      r0,|L6.1040|
0002c2  7bc0              LDRB     r0,[r0,#0xf]          ;452
0002c4  f000000f          AND      r0,r0,#0xf            ;452
0002c8  3030              ADDS     r0,r0,#0x30           ;452
0002ca  4952              LDR      r1,|L6.1044|
0002cc  77c8              STRB     r0,[r1,#0x1f]         ;452
0002ce  4850              LDR      r0,|L6.1040|
0002d0  7c00              LDRB     r0,[r0,#0x10]         ;453
0002d2  2130              MOVS     r1,#0x30              ;453
0002d4  eb011110          ADD      r1,r1,r0,LSR #4       ;453
0002d8  484e              LDR      r0,|L6.1044|
0002da  f8801020          STRB     r1,[r0,#0x20]         ;453
0002de  484c              LDR      r0,|L6.1040|
0002e0  7c00              LDRB     r0,[r0,#0x10]         ;454
0002e2  f000000f          AND      r0,r0,#0xf            ;454
0002e6  3030              ADDS     r0,r0,#0x30           ;454
0002e8  494a              LDR      r1,|L6.1044|
0002ea  f8810021          STRB     r0,[r1,#0x21]         ;454
0002ee  4848              LDR      r0,|L6.1040|
0002f0  7c40              LDRB     r0,[r0,#0x11]         ;455
0002f2  2130              MOVS     r1,#0x30              ;455
0002f4  eb011110          ADD      r1,r1,r0,LSR #4       ;455
0002f8  4846              LDR      r0,|L6.1044|
0002fa  f8801022          STRB     r1,[r0,#0x22]         ;455
0002fe  4844              LDR      r0,|L6.1040|
000300  7c40              LDRB     r0,[r0,#0x11]         ;456
000302  f000000f          AND      r0,r0,#0xf            ;456
000306  3030              ADDS     r0,r0,#0x30           ;456
000308  4942              LDR      r1,|L6.1044|
00030a  f8810023          STRB     r0,[r1,#0x23]         ;456
00030e  2100              MOVS     r1,#0                 ;457
000310  4840              LDR      r0,|L6.1044|
000312  f8801024          STRB     r1,[r0,#0x24]         ;457
000316  483e              LDR      r0,|L6.1040|
000318  7880              LDRB     r0,[r0,#2]            ;459  ; PC_Cmd
00031a  b120              CBZ      r0,|L6.806|
00031c  2801              CMP      r0,#1                 ;459
00031e  d006              BEQ      |L6.814|
000320  2802              CMP      r0,#2                 ;459
000322  d10c              BNE      |L6.830|
000324  e007              B        |L6.822|
                  |L6.806|
000326  2033              MOVS     r0,#0x33              ;461
000328  493a              LDR      r1,|L6.1044|
00032a  7108              STRB     r0,[r1,#4]            ;461
00032c  e008              B        |L6.832|
                  |L6.814|
00032e  2032              MOVS     r0,#0x32              ;462
000330  4938              LDR      r1,|L6.1044|
000332  7108              STRB     r0,[r1,#4]            ;462
000334  e004              B        |L6.832|
                  |L6.822|
000336  2031              MOVS     r0,#0x31              ;463
000338  4936              LDR      r1,|L6.1044|
00033a  7108              STRB     r0,[r1,#4]            ;463
00033c  e000              B        |L6.832|
                  |L6.830|
00033e  bf00              NOP                            ;464
                  |L6.832|
000340  bf00              NOP                            ;461
000342  2001              MOVS     r0,#1                 ;466
000344  e6d8              B        |L6.248|
                  |L6.838|
000346  2003              MOVS     r0,#3                 ;470
000348  e6d6              B        |L6.248|
                  |L6.842|
00034a  78a0              LDRB     r0,[r4,#2]            ;473
00034c  2804              CMP      r0,#4                 ;473
00034e  d112              BNE      |L6.886|
000350  78e0              LDRB     r0,[r4,#3]            ;473
000352  2801              CMP      r0,#1                 ;473
000354  d10f              BNE      |L6.886|
000356  7920              LDRB     r0,[r4,#4]            ;475
000358  4929              LDR      r1,|L6.1024|
00035a  7809              LDRB     r1,[r1,#0]            ;475  ; System
00035c  4288              CMP      r0,r1                 ;475
00035e  d108              BNE      |L6.882|
000360  4927              LDR      r1,|L6.1024|
000362  f8d42005          LDR      r2,[r4,#5]            ;477
000366  604a              STR      r2,[r1,#4]            ;477  ; System
000368  f8b40009          LDRH     r0,[r4,#9]            ;477
00036c  8108              STRH     r0,[r1,#8]            ;477
00036e  2001              MOVS     r0,#1                 ;478
000370  e6c2              B        |L6.248|
                  |L6.882|
000372  2003              MOVS     r0,#3                 ;482
000374  e6c0              B        |L6.248|
                  |L6.886|
000376  78a0              LDRB     r0,[r4,#2]            ;485
000378  2805              CMP      r0,#5                 ;485
00037a  d116              BNE      |L6.938|
00037c  78e0              LDRB     r0,[r4,#3]            ;485
00037e  2801              CMP      r0,#1                 ;485
000380  d113              BNE      |L6.938|
000382  7920              LDRB     r0,[r4,#4]            ;487
000384  491e              LDR      r1,|L6.1024|
000386  7809              LDRB     r1,[r1,#0]            ;487  ; System
000388  4288              CMP      r0,r1                 ;487
00038a  d10c              BNE      |L6.934|
00038c  4922              LDR      r1,|L6.1048|
00038e  f8b40005          LDRH     r0,[r4,#5]            ;489
000392  8008              STRH     r0,[r1,#0]            ;489
000394  491a              LDR      r1,|L6.1024|
000396  f8d42007          LDR      r2,[r4,#7]            ;490
00039a  604a              STR      r2,[r1,#4]            ;490  ; System
00039c  f8b4000b          LDRH     r0,[r4,#0xb]          ;490
0003a0  8108              STRH     r0,[r1,#8]            ;490
0003a2  2001              MOVS     r0,#1                 ;491
0003a4  e6a8              B        |L6.248|
                  |L6.934|
0003a6  2003              MOVS     r0,#3                 ;495
0003a8  e6a6              B        |L6.248|
                  |L6.938|
0003aa  78a0              LDRB     r0,[r4,#2]            ;498
0003ac  2806              CMP      r0,#6                 ;498
0003ae  d112              BNE      |L6.982|
0003b0  78e0              LDRB     r0,[r4,#3]            ;498
0003b2  2801              CMP      r0,#1                 ;498
0003b4  d10f              BNE      |L6.982|
0003b6  7920              LDRB     r0,[r4,#4]            ;500
0003b8  4911              LDR      r1,|L6.1024|
0003ba  7809              LDRB     r1,[r1,#0]            ;500  ; System
0003bc  4288              CMP      r0,r1                 ;500
0003be  d108              BNE      |L6.978|
0003c0  490f              LDR      r1,|L6.1024|
0003c2  f8d42005          LDR      r2,[r4,#5]            ;502
0003c6  604a              STR      r2,[r1,#4]            ;502  ; System
0003c8  f8b40009          LDRH     r0,[r4,#9]            ;502
0003cc  8108              STRH     r0,[r1,#8]            ;502
0003ce  2001              MOVS     r0,#1                 ;503
0003d0  e692              B        |L6.248|
                  |L6.978|
0003d2  2003              MOVS     r0,#3                 ;507
0003d4  e690              B        |L6.248|
                  |L6.982|
0003d6  78a0              LDRB     r0,[r4,#2]            ;510
0003d8  2807              CMP      r0,#7                 ;510
0003da  d121              BNE      |L6.1056|
0003dc  78e0              LDRB     r0,[r4,#3]            ;510
0003de  2801              CMP      r0,#1                 ;510
0003e0  d11e              BNE      |L6.1056|
0003e2  7920              LDRB     r0,[r4,#4]            ;512
0003e4  4906              LDR      r1,|L6.1024|
0003e6  7809              LDRB     r1,[r1,#0]            ;512  ; System
0003e8  4288              CMP      r0,r1                 ;512
0003ea  d117              BNE      |L6.1052|
0003ec  4904              LDR      r1,|L6.1024|
0003ee  f8d42006          LDR      r2,[r4,#6]            ;515
0003f2  604a              STR      r2,[r1,#4]            ;515  ; System
0003f4  8960              LDRH     r0,[r4,#0xa]          ;515
0003f6  8108              STRH     r0,[r1,#8]            ;515
0003f8  2001              MOVS     r0,#1                 ;516
0003fa  e67d              B        |L6.248|
                  |L6.1020|
                          DCD      Alarm_threshold
                  |L6.1024|
                          DCD      System
                  |L6.1028|
000404  0d0a00            DCB      "\r\n",0
000407  00                DCB      0
                  |L6.1032|
000408  25662020          DCB      "%f  %f",0
00040c  256600  
00040f  00                DCB      0
                  |L6.1040|
                          DCD      PC_Cmd
                  |L6.1044|
                          DCD      MT2000_Tx
                  |L6.1048|
                          DCD      Alarm
                  |L6.1052|
00041c  2003              MOVS     r0,#3                 ;520
00041e  e66b              B        |L6.248|
                  |L6.1056|
000420  78a0              LDRB     r0,[r4,#2]            ;523
000422  2808              CMP      r0,#8                 ;523
000424  d10b              BNE      |L6.1086|
000426  78e0              LDRB     r0,[r4,#3]            ;523
000428  2801              CMP      r0,#1                 ;523
00042a  d108              BNE      |L6.1086|
00042c  7920              LDRB     r0,[r4,#4]            ;525
00042e  497b              LDR      r1,|L6.1564|
000430  7809              LDRB     r1,[r1,#0]            ;525  ; System
000432  4288              CMP      r0,r1                 ;525
000434  d101              BNE      |L6.1082|
000436  2001              MOVS     r0,#1                 ;528
000438  e65e              B        |L6.248|
                  |L6.1082|
00043a  2003              MOVS     r0,#3                 ;532
00043c  e65c              B        |L6.248|
                  |L6.1086|
00043e  78a0              LDRB     r0,[r4,#2]            ;535
000440  2809              CMP      r0,#9                 ;535
000442  d114              BNE      |L6.1134|
000444  78e0              LDRB     r0,[r4,#3]            ;535
000446  2801              CMP      r0,#1                 ;535
000448  d111              BNE      |L6.1134|
00044a  7920              LDRB     r0,[r4,#4]            ;537
00044c  4973              LDR      r1,|L6.1564|
00044e  7809              LDRB     r1,[r1,#0]            ;537  ; System
000450  4288              CMP      r0,r1                 ;537
000452  d10a              BNE      |L6.1130|
000454  4972              LDR      r1,|L6.1568|
000456  7960              LDRB     r0,[r4,#5]            ;539
000458  7048              STRB     r0,[r1,#1]            ;539
00045a  f8d42006          LDR      r2,[r4,#6]            ;540
00045e  604a              STR      r2,[r1,#4]            ;540  ; Scan_Frq
000460  f8d4000a          LDR      r0,[r4,#0xa]          ;540
000464  6088              STR      r0,[r1,#8]            ;540  ; Scan_Frq
000466  2001              MOVS     r0,#1                 ;541
000468  e646              B        |L6.248|
                  |L6.1130|
00046a  2003              MOVS     r0,#3                 ;545
00046c  e644              B        |L6.248|
                  |L6.1134|
00046e  78a0              LDRB     r0,[r4,#2]            ;548
000470  280a              CMP      r0,#0xa               ;548
000472  d10e              BNE      |L6.1170|
000474  78e0              LDRB     r0,[r4,#3]            ;548
000476  2801              CMP      r0,#1                 ;548
000478  d10b              BNE      |L6.1170|
00047a  7920              LDRB     r0,[r4,#4]            ;550
00047c  4967              LDR      r1,|L6.1564|
00047e  7809              LDRB     r1,[r1,#0]            ;550  ; System
000480  4288              CMP      r0,r1                 ;550
000482  d104              BNE      |L6.1166|
000484  4967              LDR      r1,|L6.1572|
000486  7960              LDRB     r0,[r4,#5]            ;552
000488  7048              STRB     r0,[r1,#1]            ;552
00048a  2001              MOVS     r0,#1                 ;553
00048c  e634              B        |L6.248|
                  |L6.1166|
00048e  2003              MOVS     r0,#3                 ;557
000490  e632              B        |L6.248|
                  |L6.1170|
000492  78a0              LDRB     r0,[r4,#2]            ;560
000494  280b              CMP      r0,#0xb               ;560
000496  d110              BNE      |L6.1210|
000498  78e0              LDRB     r0,[r4,#3]            ;560
00049a  2801              CMP      r0,#1                 ;560
00049c  d10d              BNE      |L6.1210|
00049e  7920              LDRB     r0,[r4,#4]            ;562
0004a0  495e              LDR      r1,|L6.1564|
0004a2  7809              LDRB     r1,[r1,#0]            ;562  ; System
0004a4  4288              CMP      r0,r1                 ;562
0004a6  d106              BNE      |L6.1206|
0004a8  495f              LDR      r1,|L6.1576|
0004aa  f8b40005          LDRH     r0,[r4,#5]            ;564
0004ae  f8a10001          STRH     r0,[r1,#1]            ;564
0004b2  2001              MOVS     r0,#1                 ;565
0004b4  e620              B        |L6.248|
                  |L6.1206|
0004b6  2003              MOVS     r0,#3                 ;569
0004b8  e61e              B        |L6.248|
                  |L6.1210|
0004ba  78a0              LDRB     r0,[r4,#2]            ;572
0004bc  280c              CMP      r0,#0xc               ;572
0004be  d110              BNE      |L6.1250|
0004c0  78e0              LDRB     r0,[r4,#3]            ;572
0004c2  2801              CMP      r0,#1                 ;572
0004c4  d10d              BNE      |L6.1250|
0004c6  7920              LDRB     r0,[r4,#4]            ;574
0004c8  4954              LDR      r1,|L6.1564|
0004ca  7809              LDRB     r1,[r1,#0]            ;574  ; System
0004cc  4288              CMP      r0,r1                 ;574
0004ce  d106              BNE      |L6.1246|
0004d0  4956              LDR      r1,|L6.1580|
0004d2  f8b40005          LDRH     r0,[r4,#5]            ;576
0004d6  f8a10001          STRH     r0,[r1,#1]            ;576
0004da  2001              MOVS     r0,#1                 ;577
0004dc  e60c              B        |L6.248|
                  |L6.1246|
0004de  2003              MOVS     r0,#3                 ;581
0004e0  e60a              B        |L6.248|
                  |L6.1250|
0004e2  78a0              LDRB     r0,[r4,#2]            ;584
0004e4  280d              CMP      r0,#0xd               ;584
                  |L6.1254|
0004e6  d17c              BNE      |L6.1506|
0004e8  78e0              LDRB     r0,[r4,#3]            ;584
0004ea  2801              CMP      r0,#1                 ;584
0004ec  d1fb              BNE      |L6.1254|
0004ee  7920              LDRB     r0,[r4,#4]            ;586
0004f0  494a              LDR      r1,|L6.1564|
0004f2  7809              LDRB     r1,[r1,#0]            ;586  ; System
0004f4  4288              CMP      r0,r1                 ;586
0004f6  d175              BNE      |L6.1508|
0004f8  494d              LDR      r1,|L6.1584|
0004fa  7960              LDRB     r0,[r4,#5]            ;588
0004fc  7048              STRB     r0,[r1,#1]            ;588
0004fe  88e0              LDRH     r0,[r4,#6]            ;589
000500  8048              STRH     r0,[r1,#2]            ;589
000502  8920              LDRH     r0,[r4,#8]            ;591
000504  8088              STRH     r0,[r1,#4]            ;591
000506  8960              LDRH     r0,[r4,#0xa]          ;592
000508  80c8              STRH     r0,[r1,#6]            ;592
00050a  7b20              LDRB     r0,[r4,#0xc]          ;593
00050c  7208              STRB     r0,[r1,#8]            ;593
00050e  f8d4000d          LDR      r0,[r4,#0xd]          ;594
000512  f8c10009          STR      r0,[r1,#9]            ;594  ; Run_Diagram
000516  8a60              LDRH     r0,[r4,#0x12]         ;597
000518  81c8              STRH     r0,[r1,#0xe]          ;597
00051a  8aa0              LDRH     r0,[r4,#0x14]         ;598
00051c  8208              STRH     r0,[r1,#0x10]         ;598
00051e  7da0              LDRB     r0,[r4,#0x16]         ;599
000520  7488              STRB     r0,[r1,#0x12]         ;599
000522  f8d40017          LDR      r0,[r4,#0x17]         ;600
000526  f8c10013          STR      r0,[r1,#0x13]         ;600  ; Run_Diagram
00052a  8ba0              LDRH     r0,[r4,#0x1c]         ;603
00052c  8308              STRH     r0,[r1,#0x18]         ;603
00052e  8be0              LDRH     r0,[r4,#0x1e]         ;604
000530  8348              STRH     r0,[r1,#0x1a]         ;604
000532  2020              MOVS     r0,#0x20              ;605
000534  5d00              LDRB     r0,[r0,r4]            ;605
000536  7708              STRB     r0,[r1,#0x1c]         ;605
000538  f8d40021          LDR      r0,[r4,#0x21]         ;606
00053c  f8c1001d          STR      r0,[r1,#0x1d]         ;606  ; Run_Diagram
000540  8ce0              LDRH     r0,[r4,#0x26]         ;609
000542  8448              STRH     r0,[r1,#0x22]         ;609
000544  8d20              LDRH     r0,[r4,#0x28]         ;610
000546  8488              STRH     r0,[r1,#0x24]         ;610
000548  f894002a          LDRB     r0,[r4,#0x2a]         ;611
00054c  f8810026          STRB     r0,[r1,#0x26]         ;611
000550  f8d4002b          LDR      r0,[r4,#0x2b]         ;612
000554  f8c10027          STR      r0,[r1,#0x27]         ;612  ; Run_Diagram
000558  8e20              LDRH     r0,[r4,#0x30]         ;615
00055a  8588              STRH     r0,[r1,#0x2c]         ;615
00055c  8e60              LDRH     r0,[r4,#0x32]         ;616
00055e  85c8              STRH     r0,[r1,#0x2e]         ;616
000560  f8940034          LDRB     r0,[r4,#0x34]         ;617
000564  f8810030          STRB     r0,[r1,#0x30]         ;617
000568  f8d40035          LDR      r0,[r4,#0x35]         ;618
00056c  f8c10031          STR      r0,[r1,#0x31]         ;618  ; Run_Diagram
000570  8f60              LDRH     r0,[r4,#0x3a]         ;621
000572  86c8              STRH     r0,[r1,#0x36]         ;621
000574  8fa0              LDRH     r0,[r4,#0x3c]         ;622
000576  8708              STRH     r0,[r1,#0x38]         ;622
000578  f894003e          LDRB     r0,[r4,#0x3e]         ;623
00057c  f881003a          STRB     r0,[r1,#0x3a]         ;623
000580  f8d4003f          LDR      r0,[r4,#0x3f]         ;624
000584  f8c1003b          STR      r0,[r1,#0x3b]         ;624  ; Run_Diagram
000588  f8b40044          LDRH     r0,[r4,#0x44]         ;627
00058c  f8a10040          STRH     r0,[r1,#0x40]         ;627
000590  f8b40046          LDRH     r0,[r4,#0x46]         ;628
000594  f8a10042          STRH     r0,[r1,#0x42]         ;628
000598  f8940048          LDRB     r0,[r4,#0x48]         ;629
00059c  f8810044          STRB     r0,[r1,#0x44]         ;629
0005a0  f8d40049          LDR      r0,[r4,#0x49]         ;630
0005a4  f8c10045          STR      r0,[r1,#0x45]         ;630  ; Run_Diagram
0005a8  f8b4004e          LDRH     r0,[r4,#0x4e]         ;633
0005ac  f8a1004a          STRH     r0,[r1,#0x4a]         ;633
0005b0  f8b40050          LDRH     r0,[r4,#0x50]         ;634
0005b4  f8a1004c          STRH     r0,[r1,#0x4c]         ;634
0005b8  f8940052          LDRB     r0,[r4,#0x52]         ;635
0005bc  f881004e          STRB     r0,[r1,#0x4e]         ;635
0005c0  f8d40053          LDR      r0,[r4,#0x53]         ;636
0005c4  f8c1004f          STR      r0,[r1,#0x4f]         ;636  ; Run_Diagram
0005c8  f8b40058          LDRH     r0,[r4,#0x58]         ;639
0005cc  f8a10054          STRH     r0,[r1,#0x54]         ;639
0005d0  f8b4005a          LDRH     r0,[r4,#0x5a]         ;640
0005d4  f8a10056          STRH     r0,[r1,#0x56]         ;640
0005d8  f894005c          LDRB     r0,[r4,#0x5c]         ;641
0005dc  f8810058          STRB     r0,[r1,#0x58]         ;641
0005e0  e001              B        |L6.1510|
                  |L6.1506|
0005e2  e018              B        |L6.1558|
                  |L6.1508|
0005e4  e015              B        |L6.1554|
                  |L6.1510|
0005e6  f8d4005d          LDR      r0,[r4,#0x5d]         ;642
0005ea  f8c10059          STR      r0,[r1,#0x59]         ;642  ; Run_Diagram
0005ee  f8b40062          LDRH     r0,[r4,#0x62]         ;645
0005f2  f8a1005e          STRH     r0,[r1,#0x5e]         ;645
0005f6  f8b40064          LDRH     r0,[r4,#0x64]         ;646
0005fa  f8a10060          STRH     r0,[r1,#0x60]         ;646
0005fe  f8940066          LDRB     r0,[r4,#0x66]         ;647
000602  f8810062          STRB     r0,[r1,#0x62]         ;647
000606  f8d40067          LDR      r0,[r4,#0x67]         ;648
